state_fips,year,fars_fatalities_total,fars_fatalities_alcohol_involved,fars_fatalities_impaired
01,2003,1004,311,738
02,2003,98,29,53
04,2003,1118,292,896
05,2003,640,215,251
06,2003,4224,1297,2462
08,2003,642,232,339
09,2003,298,112,141
10,2003,142,53,74
11,2003,67,6,58
12,2003,3169,887,2034
13,2003,1603,342,588
15,2003,133,67,59
16,2003,293,95,134
17,2003,1454,538,798
18,2003,833,215,343
19,2003,443,108,290
20,2003,469,149,303
21,2003,928,254,557
22,2003,940,246,650
23,2003,207,66,50
24,2003,650,225,411
25,2003,462,132,357
26,2003,1283,366,736
27,2003,655,256,188
28,2003,872,179,549
29,2003,1232,390,685
30,2003,262,125,84
31,2003,293,111,70
32,2003,368,126,188
33,2003,127,43,48
34,2003,733,190,363
35,2003,439,182,218
36,2003,1493,279,1284
37,2003,1553,473,1032
38,2003,105,53,44
39,2003,1274,434,564
40,2003,671,241,412
41,2003,512,168,197
42,2003,1577,537,911
44,2003,104,48,54
45,2003,969,376,656
46,2003,203,86,38
47,2003,1193,293,867
48,2003,3821,1195,2644
49,2003,309,37,147
50,2003,69,26,31
51,2003,943,314,687
53,2003,600,221,325
54,2003,394,140,194
55,2003,848,351,325
56,2003,165,55,82
01,2004,1154,249,1063
02,2004,101,30,67
04,2004,1151,277,928
05,2004,703,218,275
06,2004,4120,1320,2390
08,2004,667,215,476
09,2004,294,92,184
10,2004,134,41,76
11,2004,43,11,30
12,2004,3244,835,2184
13,2004,1634,327,1136
15,2004,142,50,67
16,2004,260,80,130
17,2004,1355,505,741
18,2004,947,243,316
19,2004,388,81,276
20,2004,459,132,247
21,2004,964,283,584
22,2004,927,287,547
23,2004,194,68,47
24,2004,643,238,400
25,2004,476,99,404
26,2004,1159,340,671
27,2004,567,168,170
28,2004,900,177,609
29,2004,1130,348,587
30,2004,229,102,62
31,2004,254,84,49
32,2004,395,107,202
33,2004,171,54,82
34,2004,723,187,371
35,2004,521,173,297
36,2004,1495,335,1192
37,2004,1573,462,1014
38,2004,100,37,54
39,2004,1286,464,514
40,2004,774,244,454
41,2004,456,178,196
42,2004,1490,536,884
44,2004,83,32,49
45,2004,1046,423,270
46,2004,197,78,51
47,2004,1339,365,910
48,2004,3699,1144,2578
49,2004,296,59,125
50,2004,98,33,33
51,2004,922,285,715
53,2004,567,214,302
54,2004,410,122,220
55,2004,792,322,305
56,2004,164,54,79
01,2005,1148,351,796
02,2005,73,32,34
04,2005,1179,311,965
05,2005,654,183,257
06,2005,4333,1377,2628
08,2005,606,225,411
09,2005,278,92,161
10,2005,133,56,92
11,2005,48,20,20
12,2005,3518,933,2429
13,2005,1729,423,1227
15,2005,140,61,58
16,2005,275,77,133
17,2005,1363,502,802
18,2005,938,270,412
19,2005,450,84,311
20,2005,428,124,190
21,2005,985,282,550
22,2005,963,305,591
23,2005,169,56,31
24,2005,614,190,390
25,2005,441,103,344
26,2005,1129,334,648
27,2005,559,192,121
28,2005,931,225,598
29,2005,1257,421,621
30,2005,251,115,71
31,2005,276,81,72
32,2005,427,129,254
33,2005,166,58,66
34,2005,747,212,362
35,2005,488,158,213
36,2005,1434,335,1094
37,2005,1547,451,1052
38,2005,123,55,53
39,2005,1321,470,616
40,2005,803,253,466
41,2005,487,140,217
42,2005,1616,560,899
44,2005,87,32,55
45,2005,1094,429,740
46,2005,186,68,55
47,2005,1270,291,960
48,2005,3536,1054,2551
49,2005,282,28,169
50,2005,73,29,29
51,2005,947,294,697
53,2005,649,271,350
54,2005,374,115,207
55,2005,815,334,305
56,2005,170,75,75
01,2006,1207,329,906
02,2006,74,25,45
04,2006,1293,404,817
05,2006,665,220,243
06,2006,4240,1376,2557
08,2006,535,201,346
09,2006,311,101,166
10,2006,148,44,114
11,2006,37,10,21
12,2006,3357,859,2317
13,2006,1693,441,1147
15,2006,161,73,55
16,2006,267,93,134
17,2006,1254,500,634
18,2006,902,243,401
19,2006,439,105,307
20,2006,468,134,236
21,2006,913,254,484
22,2006,987,335,555
23,2006,188,69,38
24,2006,652,221,402
25,2006,429,115,297
26,2006,1086,360,569
27,2006,494,168,164
28,2006,911,180,646
29,2006,1096,406,462
30,2006,264,113,73
31,2006,269,89,50
32,2006,431,148,227
33,2006,127,50,50
34,2006,771,223,381
35,2006,484,152,208
36,2006,1454,337,1115
37,2006,1554,468,1003
38,2006,111,44,58
39,2006,1238,462,547
40,2006,765,231,390
41,2006,478,161,190
42,2006,1525,527,800
44,2006,81,32,53
45,2006,1045,372,704
46,2006,191,73,42
47,2006,1284,343,906
48,2006,3531,974,2783
49,2006,287,55,192
50,2006,87,29,29
51,2006,962,307,641
53,2006,633,252,331
54,2006,410,125,216
55,2006,724,334,263
56,2006,195,79,93
01,2007,1110,368,760
02,2007,82,29,44
04,2007,1071,350,615
05,2007,649,206,222
06,2007,3995,1313,2267
08,2007,554,194,349
09,2007,296,113,140
10,2007,117,50,82
11,2007,44,14,20
12,2007,3213,890,2218
13,2007,1641,402,1080
15,2007,138,61,50
16,2007,252,81,109
17,2007,1248,470,583
18,2007,898,225,343
19,2007,446,105,301
20,2007,416,120,178
21,2007,864,263,405
22,2007,993,365,462
23,2007,183,73,36
24,2007,614,204,360
25,2007,434,136,293
26,2007,1087,351,526
27,2007,510,191,182
28,2007,884,197,635
29,2007,992,338,395
30,2007,277,121,67
31,2007,256,103,45
32,2007,373,128,171
33,2007,129,38,45
34,2007,724,224,336
35,2007,413,149,161
36,2007,1332,329,980
37,2007,1676,570,1025
38,2007,111,58,36
39,2007,1255,470,544
40,2007,766,225,393
41,2007,455,165,163
42,2007,1491,544,782
44,2007,69,25,33
45,2007,1077,423,683
46,2007,146,51,28
47,2007,1211,329,791
48,2007,3466,1023,2682
49,2007,299,63,185
50,2007,66,26,27
51,2007,1027,342,638
53,2007,571,233,292
54,2007,432,170,214
55,2007,756,357,255
56,2007,150,56,61
01,2008,969,314,605
02,2008,62,27,13
04,2008,938,294,519
05,2008,600,179,176
06,2008,3434,1142,1804
08,2008,548,197,319
09,2008,302,101,131
10,2008,121,60,62
11,2008,34,7,24
12,2008,2980,887,1926
13,2008,1495,382,968
15,2008,107,48,34
16,2008,232,87,101
17,2008,1043,407,471
18,2008,820,222,301
19,2008,412,81,318
20,2008,384,138,125
21,2008,825,223,359
22,2008,916,361,354
23,2008,155,50,26
24,2008,591,166,349
25,2008,364,115,242
26,2008,980,310,439
27,2008,455,160,141
28,2008,783,175,524
29,2008,960,322,368
30,2008,229,101,57
31,2008,208,73,35
32,2008,324,114,137
33,2008,138,48,45
34,2008,590,157,278
35,2008,366,117,86
36,2008,1238,308,885
37,2008,1428,488,836
38,2008,104,52,45
39,2008,1191,420,542
40,2008,750,268,292
41,2008,416,151,131
42,2008,1468,553,770
44,2008,65,25,34
45,2008,921,392,575
46,2008,121,40,22
47,2008,1043,283,608
48,2008,3476,1129,2341
49,2008,276,49,165
50,2008,73,13,40
51,2008,825,448,471
53,2008,521,227,251
54,2008,378,158,170
55,2008,605,239,206
56,2008,159,71,75
01,2009,848,275,487
02,2009,64,27,12
04,2009,806,215,400
05,2009,596,201,158
06,2009,3090,1070,1599
08,2009,465,172,273
09,2009,224,99,115
10,2009,116,42,73
11,2009,29,9,14
12,2009,2560,759,1618
13,2009,1292,305,854
15,2009,109,56,30
16,2009,226,62,96
17,2009,911,361,411
18,2009,693,192,293
19,2009,371,94,279
20,2009,386,124,127
21,2009,791,233,377
22,2009,824,322,302
23,2009,159,51,26
24,2009,549,180,286
25,2009,340,90,245
26,2009,872,278,399
27,2009,421,125,151
28,2009,700,90,585
29,2009,878,320,281
30,2009,221,99,48
31,2009,223,84,57
32,2009,243,88,104
33,2009,110,32,32
34,2009,584,149,300
35,2009,361,131,47
36,2009,1158,287,829
37,2009,1313,425,777
38,2009,140,58,67
39,2009,1022,387,467
40,2009,737,251,273
41,2009,377,128,121
42,2009,1256,456,627
44,2009,83,36,53
45,2009,894,385,519
46,2009,131,59,18
47,2009,986,279,513
48,2009,3104,1099,1988
49,2009,244,51,145
50,2009,74,27,33
51,2009,758,257,465
53,2009,492,241,203
54,2009,357,139,165
55,2009,561,241,172
56,2009,134,53,56
01,2010,862,256,488
02,2010,56,19,12
04,2010,759,204,370
05,2010,571,192,140
06,2010,2720,847,1419
08,2010,450,141,252
09,2010,320,112,154
10,2010,101,37,73
11,2010,24,9,8
12,2010,2444,669,1526
13,2010,1247,294,774
15,2010,113,46,19
16,2010,209,80,80
17,2010,927,351,425
18,2010,754,187,238
19,2010,390,78,297
20,2010,431,205,146
21,2010,760,221,293
22,2010,721,246,251
23,2010,161,48,27
24,2010,496,176,261
25,2010,347,114,219
26,2010,942,285,395
27,2010,411,133,166
28,2010,641,149,418
29,2010,821,275,260
30,2010,189,91,42
31,2010,190,57,47
32,2010,257,79,106
33,2010,128,48,34
34,2010,556,150,271
35,2010,349,127,44
36,2010,1201,288,821
37,2010,1320,448,772
38,2010,105,49,29
39,2010,1080,401,491
40,2010,668,240,250
41,2010,317,80,138
42,2010,1324,466,624
